Бренд/вкус,Линейка,класс,Животный белок,Источник жиров,Источник углеводов,доп.компоненты,белки %,жиры %,клетчатка %,зола %,кальций %,фосфор %,коэф-т к/ф,натрий %,магний %,Омега-3,Омега-6,влажность %,углеводы %,калорийность,размер гранул,витаминная добавка,консер-т антиокс-д,примечания
ГОСТ,,,,,,,>25,>9,,,">0,4",,1к1-2к1,,,,,,,,,,,
Бренд/направление,Линейка/вкус,класс,Животный белок,Источник жиров,Источник углеводов,доп.компоненты,белки %,жиры %,клетчатка %,зола %,кальций %,фосфор %,коэф-т к/ф,натрий %,магний %,Омега-3,Омега-6,влажность %,углеводы %,калорийность,размер гранул,витаминная добавка,консер-т антиокс-д,примечания
Farmina Adult,"N&D беззерновой, курица, гранат",холистик,"Мясо курицы, дегидратированные белки птицы (курица, индейка), яйца,  сельдь, дегидратированная сельдь","куриный жир, рыбий жир, свиной жир","сладкий картофель, волокна гороха","глюкозамин, хондроитин",44,20,"1,8","8,5","1,1","0,9","1,222222222",,"0,08","0,9","3,3",8,"17,7",4204,"8,1","расширенная, дозировка средняя",экстракт токоферолов,
Farmina Adult,"N&D беззерновой, кабан и яблоко",холистик,"Мясо дикого кабана, дегидратированный белок кабана, мясо курицы,  дегидратированные белки птицы (курица, индейка), яйца, сельдь, дегидратированная сельдь ","куриный жир, рыбий жир, свиной жир","сладкий картофель, волокна гороха","глюкозамин, хондроитин",44,20,"1,8","8,7","1,1","0,9","1,222222222",,"0,08","0,9","3,4",8,"17,5",4197,"8,1","расширенная, дозировка средняя",экстракт токоферолов,
Farmina Adult,"N&D беззерновой, ягненок и черника",холистик,"Мясо ягненка, дегидратированные белки жвачных животных (ягненок, говядина), яйца, сельдь, дегидратированная сельдь, дегидратированные белки птицы (курица, индейка) ","куриный жир, рыбий жир, свиной жир","сладкий картофель, волокна гороха","глюкозамин, хондроитин",42,20,"1,8","8,9","1,2",1,"1,2",,"0,09","0,9","3,4",8,"19,3",4178,"8,1","расширенная, дозировка средняя",экстракт токоферолов,
Farmina Adult,"N&D беззерновой, Сельдь и апельсин",холистик,"сельдь, дегидратированная сельдь, яйца, дегидратированные белки птицы (курица, индейка), дегидратированные белки жвачных животных (ягненок, говядина), дегидратированный свиной белок, дегидратированный рыбный белок","рыбий жир, свиной жир",сладкий картофель,"глюкозамин, хондроитин",44,20,"1,8","8,5",1,"0,9","1,111111111",,"0,08","1,4","3,1",8,"17,7",4204,"8,1","расширенная, дозировка средняя",экстракт токоферолов,
Farmina Adult,"N&D беззерновой, Сельдь и апельсин",холистик,"сельдь, дегидратированная сельдь, ,  яйца, дегидратированные белки птицы (курица, индейка), дегидратированные белки жвачных животных (ягненок, говядина), дегидратированный свиной белок, дегидратированный рыбный белок","рыбий жир, свиной жир","гороховый крахмал, сушеная тыква","глюкозамин, хондроитин",44,20,"1,8","8,7",1,"0,9","1,111111111",,"0,08","1,4","3,1",8,"17,5",4197,"8,1","расширенная, дозировка средняя",экстракт токоферолов,
Farmina Adult,"N&D низкозерновой, Треска, спельта, овес и апельсин",холистик,"свежая треска, дегидратированная треска , дегидратированные белки птицы (курица, индейка), дегидратированные белки жвачных животных (ягненок, говядина), дегидратированный свиной белок, дегидратированный рыбный белок","рыбий жир, свиной жир","спельта, овес","глюкозамин, хондроитин",36,20,"1,9",8,1,"0,9","1,111111111",,"0,08","2,5","1,8",8,"26,1",4168,"8,1","расширенная, дозировка средняя",экстракт токоферолов,
Farmina Adult,"N&D беззерновой, Перепел, тыква и гранат",холистик,"мясо перепела,  дегидратированный белок перепела,  дегидратированный белок перепела, яйца,  свежая сельдь, дегидратированная сельдь, дегидратированные белки птицы (курица, индейка), дегидратированные белки жвачных животных (ягненок, говядина), дегидратированный свиной белок","куриный жир, рыбий жир, свиной жир","гороховый крахмал, сушеная тыква","глюкозамин, хондроитин",44,20,"1,8","8,7","1,1","0,9","1,222222222",,"0,09","0,9","3,3",8,"17,5",4197,"8,1","расширенная, дозировка средняя",экстракт токоферолов,
Farmina Adult,"N&D беззерновой, Оленина, тыква и яблоко",холистик,"Свежая оленина, дегидратированный белок оленины , яйца, свежая сельдь, дегидратированная сельдь, дегидратированные белки птицы (курица, индейка), дегидратированные белки жвачных животных (ягненок, говядина), дегидратированный свиной белок","куриный жир, рыбий жир, свиной жир","гороховый крахмал, сушеная тыква","глюкозамин, хондроитин",42,20,"1,8","8,7","1,1","0,9","1,222222222",,"0,09","0,9","3,4",8,"19,5",4185,"8,1","расширенная, дозировка средняя",экстракт токоферолов,
Farmina Adult,"N&D беззерновой, Утка, тыква и мускусная дыня",холистик,"Свежее мясо утки, дегидратированный белок утки, яйца, свежая сельдь, дегидратированная сельдь, дегидратированные белки птицы (курица, индейка), дегидратированные белки жвачных животных (ягненок, говядина), дегидратированный свиной белок","куриный жир, рыбий жир, свиной жир","гороховый крахмал, сушеная тыква","глюкозамин, хондроитин",44,20,"1,8","8,7","1,1","0,9","1,222222222",,"0,09","0,9","3,3",8,"17,5",4197,"8,1","расширенная, дозировка средняя",экстракт токоферолов,
Farmina Adult,"N&D низкозерновой, Курица, спельта, овес, гранат",холистик,"Мясо курицы, дегидратированные белки птицы (курица, индейка), яйца, сельдь, дегидратированная сельдь, дегидратированные белки жвачных животных (ягненок, говядина), дегидратированный свиной белок ","куриный жир, рыбий жир, свиной жир","спельта, овес","глюкозамин, хондроитин",36,20,"1,9","8,1","1,1","0,9","1,222222222",,"0,08","0,9","3,3",8,26,4165,"8,1","расширенная, дозировка средняя",экстракт токоферолов,
Farmina Adult,"N&D низкозерновой, Ягненок, спельта, овес и черника",холистик,"Мясо ягненка, дегидратированные белки жвачных животных (ягненок, говядина), яйца, сельдь, дегидратированная сельдь, дегидратированные белки птицы (курица, индейка), дегидратированный свиной белок","куриный жир, рыбий жир, свиной жир","спельта, овес","глюкозамин, хондроитин",36,20,"1,9","8,1","1,1","0,9","1,222222222",,"0,09","0,9","3,4",8,26,4165,"8,1","расширенная, дозировка средняя",экстракт токоферолов,
Florida Chiсken & Apple,с курицей и яблоком,премиум,"Дегидрированное мясо курицы, гидролизованная куриная печень, яйца","куриный жир, масло лососевых пород, семя льна","рис, маис",,32,16,3,7,"1,3",1,"1,3",,,,,7,35,3810,"8,9","стандартная, средняя",-,
Территория ,Крым Курица с черникой,супер-премиум,"дегидратированное мясо курицы, свежее мясо курицы, свежие куриные печень и желудок, яйцо, ","жир сельди, жир индейки","цельный ячмень, чечевица",,30,15,3,6,"1,4","1,2","1,166666667",,"0,1","1,2",2,9,37,3811,7,"стандартная, средняя",экстракт розмарина,
Территория ,Таймыр Рыба с брусникой,супер-премиум,"дегидратированное мясо белой рыбы, свежая хамса, яйцо","жир индейки, жир сельди","цельный ячмень, чечевица",,"30,4","15,6",3,6,"1,45","1,2","1,208333333",,"0,1","1,5",2,9,36,3892,7,"стандартная, средняя",экстракт розмарина,
SIRIUS,МЯСНОЙ РАЦИОН,премиум,"Дегидрированное мясо (птица 25%, говядина 4%, лосось 4 %), гидролизованные мясные белки,","жир куриный, жир лососевый ","кукуруза,
пшеница,",,30,15,"3,5","7,5","1,3",1,"1,3",,,,,9,35,3860,,"расширенная, средние",,
SIRIUS,ЛОСОСЬ И РИС,премиум,"Дегидрированное мясо курицы 20%, лосось 10%, гидролизованные мясные белки, кукурузный глютен","жир куриный, жир лососевый ","кукуруза,
пшеница,",,32,16,"2,5",7,"1,3",1,"1,3",,,,,9,"33,5",4000,,"расширенная, средние",,
AlphaPet,Superpremium С говядиной и печенью,супер-премиум,"Cвежее мясо 30% (говядина, свиные печень и сердце, курица), Дегидрированное мясо домашней птицы 19%, Гидролизованная куриная печень","Животный жир, Рыбий жир","Рис 15%, Ячмень, Овес, Желтый горошек",,32,15,"2,2",8,1,"0,7","1,428571429",,"0,08","0,9",3,8,"34,8",3800,,"расширенная, средние",,
AlphaPet,MONOPROTEIN из белой рыбы,супер-премиум,"Свежая белая рыба 30%, Дегидрированное мясо белой рыбы 23%, Гидролизованная печень","Животный жир, Рыбий жир","Цельный рис, Чечевица, Цельный ячмень",,32,12,"2,6","8,5","1,5","1,1","1,363636364",,"0,08","0,7","3,2",7,"37,9",3800,,"расширенная, средние","розмарин, токоферол",
AlphaPet,MONOPROTEIN из индейки,супер-премиум,"Свежее мясо индейки 30%, Дегидрированное мясо индейки 27%, Гидролизованная печень","Животный жир, Лососевое масло","Цельный рис, Ячмень, Чечевица",,32,12,"2,4","8,5","1,5","1,1","1,363636364",,"0,08","0,6","3,1",7,"38,1",3800,,"расширенная, средние","розмарин, токоферол",
AlphaPet,WOW С уткой и потрошками ,премиум,"свежее мясо 10% (утка, свиные субпродукты), Дегидрированное мясо домашней птицы 29%, Гидролизованная куриная печень","Животный жир, Рыбий жир","Пшеница, Рис 15%, Желтый горошек",,30,9,"2,8",8,"1,07","0,7","1,528571429",,"0,08","0,9",3,8,"42,2",3500,,"расширенная, средние",,
AlphaPet,WOW С говядиной и печенью ,премиум,"свежее мясо 10% (говядина, свиные печень и сердце), Дегидрированное мясо домашней птицы 31%, Гидролизованная куриная печень","Животный жир, Рыбий жир","Пшеница, Рис 15%, Желтый горошек",,31,"13,5",2,8,1,"0,7","1,428571429",,"0,08","0,9",3,8,"37,5",3740,,"расширенная, средние",,
1st Choice,Для привередливых,супер-премиум,"свежая курица (17%), мука из мяса курицы (17%), гороховый протеин, мука из сельди, сушеное яйцо, гидролизат куриной печени","куриный жир, цельное семя льна, жир лосося","рис, коричневый рис, специально обработанные ядра ячменя и овса",,30,20,3,"8,5","1,2","0,96","1,25",,"0,1",,,,"38,5",3770,,"расширенная, дозировки только у основных витаминов",,
,,,,,,,,,,,,,,,,,,,100,,,,,
Landor,"Exigent adult, с индейкой и ягненком",супер-премиум,"Дегидрированное мясо 37% (курицы 23%, индейки 14%), гидролизованное мясо ягненка 4%, протеин гороховый, гидролизованные мясные белки","жир птицы, семена льна, масло лосося 0,5%","рис, ячмень",,33,17,"2,7",8,"1,0-1,2","0,8 - 1,2","0,8 - 1,5",,,,,8,"31,3",4012,,,"лабазник вязолистный, розмарин",
Landor,"Indoor Adult, с индейкой и ягненком",супер-премиум,"Дегидрированное мясо 35% (курицы 20%, индейки 15%), гидролизованное мясо ягненка 4%, протеин гороховый, гидролизованные мясные белки","жир птицы, семена льна, масло лосося 0,6%","рис, ячмень",,32,14,"3,5",7,"1,0-1,2","0,8-0,9",,,,,,8,"35,5",3960,,,"лабазник вязолистный, розмарин",
Landor,"Hair skin adult, с индейкой и лососем",супер-премиум,"Дегидрированное мясо 32% (курицы 18%, индейки 14%), гидролизованное мясо лосося 6%, протеин гороховый, гидролизованные мясные белки","жир птицы, семена льна, масло лосося 0,6%","рис, ячмень","глюкозамин, хондроитин",30,18,3,7,"1,4-1,5","1,0-1,2",,,,"0,4","2,7",8,34,4180,,,"розмарин, Биопромис Фито АВ3",
Landor,"Sterilised adult, с индейкой и уткой",супер-премиум,"Дегидрированное мясо 35% (курицы 20%, индейки 15%), гидролизованное мясо утки 4%, протеин гороховый, гидролизованные мясные белки","жир птицы, семена льна, масло лосося 0,6%","рис, ячмень","глюкозамин, хондроитин",32,12,"3,5",7,"1,0-1,2","0,8-0,9",,,,"0,2","2,2",8,"37,5",3860,,,"розмарин, Биопромис Фито АВ4",
Landor,"Sensitive adult, с индейкой и уткой",супер-премиум,"Дегидрированное мясо 35% (курицы 20%, индейки 15%), гидролизованное мясо утки 4%, протеин гороховый, гидролизованные мясные белки","жир птицы, семена льна, масло лосося 0,6%","рис, ячмень","глюкозамин, хондроитин",32,15,2,"7,7","1,4-1,5","1-1,2",,,,"0,3","2,4",8,"35,3",4042,,,"лабазник вязолистный, розмарин",
Landor,"Adult fish with rice, рыба с рисом",супер-премиум,"Дегидрированная рыба (лосось, тунец, сельдь, треска),  дегидрированное мясо утки","утиный жир, лососевое масло","рис, горох",,32,12,"2,5",7,"1,8","1,2","1,5",,,,,10,"36,5",3835,9,,розмарин,
Landor,"Grain free turkey and potato, индейка с бататом",супер-премиум,Дегидрированное мясо индейки,"утиный жир, лососевое масло","сладкий картофель, горох","глюкозамин, хондроитин",31,15,"2,5",8,"2,1","1,7","1,235294118",,,,,10,"33,5",3970,9,,розмарин,
Landor,"Grain free for cats hairball and weight control, ягненок с бататом",супер-премиум,"Дегидрированное мясо ягненка, гороховый белок, дегидрированные яйца","утиный жир, лососевое масло",сладкий картофель,"глюкозамин, хондроитин",30,11,"4,5","9,5","2,4","1,9","1,263157895",,,,,10,35,4015,9,,розмарин,
Landor,"sterilized rabbit and rice, кролик с рисом",супер-премиум,"Дегидрированное мясо кролика, гороховый белок","утиный жир, лососевое масло","рис, сушеные овощи, ячмень","глюкозамин, хондроитин",30,11,"3,5","7,2","2,1","1,7","1,235294118",,,,,10,"38,3",3610,,,розмарин,
Landor,"sterilized light, утка с рисом",супер-премиум,"Дегидрированное мясо утки, гороховый белок","утиный жир, лососевое масло","рис, овес, ячмень, рисовые отруби","глюкозамин, хондроитин",31,12,"3,5",7,"1,7","1,3","1,307692308",,,,,10,"36,5",4130,11,,розмарин,
Landor,"Sensitive cat, ягненок с рисом",супер-премиум,"Дегидрированное мясо ягненка, гороховый белок, тунец","утиный жир, лососевое масло","рис, сушеные овощи","глюкозамин, хондроитин",29,15,"3,5","8,6","1,9","1,4","1,357142857",,,,,10,"33,9",4130,9,,розмарин,
Landor,"Indoor cat, утка с рисом ",супер-премиум,"Дегидрированное мясо утки, гороховый белок, тунец","утиный жир, лососевое масло","рис, сушеные овощи",,31,14,"2,5","7,3","1,8","1,3","1,384615385",,,,,10,"35,2",4165,11,,розмарин,
Grand Cat,на основе индейки и курицы,супер-премиум,"Индейка 23%, курица 10%, сухой белок индейки","животный жир, рыбий жир","цельная пшеница 10%, рис 9%",,34,13,6,"7,5","1,2",,,,,,2,,"39,5",,,"стандартная, дозировки по витаминам хорошие, по микроэлементам средние",,
Grand Cat,с говядиной для взрослых кошек,супер-премиум,"Говядина 30%, мука из мяса курицы","рыбий жир, семя льна","цельная пшеница 10%, рис 6%",,30,14,"2,5","7,5","1,2",,,,,,2,,46,,,,,
Grand Cat,с мясом страуса,супер-премиум,"Мясо страуса 15%, мясо индейки 30%, печень индейки 10%, сушеные хрящи ягненка 1,5%",рыбий жир,"рис 10%, пшеница 10%",,32,13,3,"7,6","1,7","1,6","1,0625",,,,,,"44,4",3700,,,,
Grand Cat,с форелью и лососем,супер-премиум,"Филе форели 18%, дегидрированное мясо лосося 15%",масло лосося,рис,,36,16,1,7,"1,2",,,,,"0,7","2,1",,40,,,,,
Grand Cat,с курицей для кастрированных,супер-премиум,Дегидрированное мясо курицы 30%,"жир куриный, жир лососевый","рис, пшеница",,30,12,"3,5",7,"1,2","0,9","1,333333333",,,"2,5",6,,"47,5",,,,,
Premier,индейка,супер-премиум,"Свежее бескостное мясо индейки (22%), дегидрированное мясо индейки (22%)","жир индейки (6%), льняное семя, лососевое масло (0,5%)","рис, горох, картофель","глюкозамин, хондроитин",32,16,3,"6,5","1,5","0,9","1,666666667",,"0,09","0,8","2,6",6,"36,5",3872,7,"расширенная, дозировка средняя","грейпфрут, розмарин, куркума",
Premier,"ягненок, индейка",супер-премиум,"Свежее бескостное мясо индейки (22%), дегидрированное мясо индейки (21%)","жир индейки (5%), льняное семя, лососевое масло (0,5%)","рис, горох","глюкозамин, хондроитин",32,16,3,"6,5","1,5",1,"1,5",,"0,08","0,8","2,1",6,"36,5",3872,7,"расширенная, дозировка средняя","грейпфрут, розмарин, куркума",
Premier,филе лосося с индейкой,супер-премиум,"Свежий бескостный лосось (22%), дегидрированное мясо индейки (22%)","жир индейки (5%), льняное семя, лососевое масло (0,5%)","рис, горох","глюкозамин, хондроитин",31,17,3,"6,5","1,7",1,"1,7",,"0,09","1,1","2,6",6,"36,5",3872,7,"расширенная, дозировка средняя","грейпфрут, розмарин, куркума",
Gather,с курицей,,"Филе курицы, дегидрированное мясо курицы","куриный жир, льняное семя","горох, чечевица",,30,16,"4,5","7,2","1,3","0,8","1,625",,"0,09","0,4",2,10,"32,3",3664,,хорошая,розмарин,
Будь здоров,с рыбой,супер-премиум,"Свежее бескостное мясо лосося (15%), дегидрированное мясо рыб лососевых пород (семга, горбуша, кета) 14%, свежая атлантическая сельдь 10%, сублимированное мясо сельди 8%, дегидрированный яичный порошок","лососевое масло, подсолнечное масло",рис бурый цельный,"дегидрированный хрящ рыб осетровых пород(глюкозамин, хондроитин)",36,16,"1,6","6,1","1,46","1,34","1,089552239","0,4",,"3,3","1,2",7,"33,3",3920,,,"экстракт сизигиума, грейптфрут, розмарин, куркума",
Будь здоров,с телятиной,супер-премиум,"дегидрированное мясо телятины 17%, свежее мясо телятины без кости 15%, субпродукты говяжьи свежие (сердце, печень) 10%, сублимированное мясо лосося 8%, дегидрированное цельное яйцо","жир говяжий, масло лосося, подсолнечное масло","рис бурый цельный, отруби овсяные","свежий переморолый хрящ КРС (хондроитин, глюкозамин)",36,15,"1,6","6,1","1,46","1,22","1,196721311","0,45",,"3,3",1,7,"34,3",3850,,,"экстракт сизигиума, грейптфрут, розмарин, куркума",
Doctrine,,супер-премиум,,,,,,,,,,,,,,,,,,,,,,